,palsa_percentage,matthias_percentage,difference
760_79_7575_2013_crop_131,2,2.0525,0.0525
760_79_7575_2013_crop_143,4.25,2.8275,1.4225
758_66_5025_2010_crop_65,1.75,1.7075,0.0425
758_66_5025_2010_crop_76,4.5,3.9675,0.5324999999999998
758_66_5025_2010_crop_77,65.5,71.1425,5.642499999999998
758_66_5025_2010_crop_86,2.5,2.9775,0.4775
758_66_5025_2010_crop_98,0.75,1.1325,0.3825
758_66_5025_2010_crop_100,53,62.3575,9.357500000000002
758_66_5025_2010_crop_101,33,33.6325,0.6325000000000003
758_66_5025_2010_crop_104,8.25,14.857500000000002,6.607500000000002
758_66_5025_2010_crop_109,2.5,3.105,0.605
758_66_5025_2010_crop_110,0.5,0.9175,0.4175000000000001
758_66_5025_2010_crop_112,17.75,25.5375,7.787500000000001
758_66_5025_2010_crop_115,3.25,3.5075000000000003,0.2575000000000003
758_66_5025_2010_crop_121,4,4.5475,0.5475000000000003
746_57_2525_2015_crop_5,1.25,0.6525000000000001,0.5974999999999999
746_57_2525_2015_crop_17,0.5,0.125,0.375
746_57_2525_2015_crop_74,5.25,4.8625,0.3875000000000002
757_69_5050_2014_negcrop_0,0,0,0
757_69_5050_2014_negcrop_1,0,0,0
757_69_5050_2014_negcrop_2,0,0,0
757_69_5050_2014_negcrop_3,0,0,0
757_69_5050_2014_negcrop_4,0,0,0
757_69_5050_2014_negcrop_5,0,0,0
757_69_5050_2014_negcrop_6,0,0,0
757_69_5050_2014_negcrop_7,0,0,0
757_69_5050_2014_negcrop_8,0,0,0
757_69_5050_2014_negcrop_9,0,0,0
753_67_2550_2014_negcrop_0,0,0,0
753_67_2550_2014_negcrop_1,0,0,0
753_67_2550_2014_negcrop_2,0,0,0
753_67_2550_2014_negcrop_3,0,0,0
753_67_2550_2014_negcrop_4,0,0,0
753_67_2550_2014_negcrop_5,0,0,0
753_67_2550_2014_negcrop_6,0,0,0
753_67_2550_2014_negcrop_7,0,0,0
753_67_2550_2014_negcrop_8,0,0,0
753_67_2550_2014_negcrop_9,0,0,0
753_67_2550_2014_negcrop_10,0,0,0
753_67_2550_2014_negcrop_11,0,0,0
753_67_2550_2014_negcrop_12,0,0,0
753_67_2550_2014_negcrop_13,0,0,0
753_67_2550_2014_negcrop_14,0,0,0
753_67_2550_2014_negcrop_15,0,0,0
753_67_2550_2014_negcrop_16,0,0,0
753_67_2550_2014_negcrop_17,0,0,0
753_67_2550_2014_negcrop_18,0,0,0
753_67_2550_2014_negcrop_19,0,0,0
753_67_2550_2014_negcrop_20,0,0,0
753_67_2550_2014_negcrop_21,0,0,0
753_67_2550_2014_negcrop_22,0,0,0
753_67_2550_2014_negcrop_23,0,0,0
753_67_2550_2014_negcrop_24,0,0,0
753_67_2550_2014_negcrop_25,0,0,0
753_67_2550_2014_negcrop_26,0,0,0
753_67_2550_2014_negcrop_27,0,0,0
758_66_5075_2010_negcrop_0,0,0,0
758_66_5075_2010_negcrop_1,0,0,0
746_57_2500_2015_negcrop_0,0,0,0
746_57_2500_2015_negcrop_1,0,0,0
746_57_2500_2015_negcrop_2,0,0,0
757_69_2550_2014_negcrop_0,0,0,0
758_71_0000_2013_negcrop_0,0,0,0
758_71_0000_2013_negcrop_1,0,0,0
758_71_0000_2013_negcrop_2,0,0,0
758_71_0000_2013_negcrop_3,0,0,0
758_71_0000_2013_negcrop_4,0,0,0
758_71_0000_2013_negcrop_5,0,0,0
758_71_0000_2013_negcrop_6,0,0,0
758_71_0000_2013_negcrop_7,0,0,0
758_71_0000_2013_negcrop_8,0,0,0
758_71_0000_2013_negcrop_9,0,0,0
758_71_0000_2013_negcrop_10,0,0,0
758_71_0000_2013_negcrop_11,0,0,0
758_71_0000_2013_negcrop_12,0,0,0
758_71_0000_2013_negcrop_13,0,0,0
758_71_0000_2013_negcrop_14,0,0,0
758_71_0000_2013_negcrop_15,0,0,0
758_71_0000_2013_negcrop_16,0,0,0
758_71_0000_2013_negcrop_17,0,0,0
758_71_0000_2013_negcrop_18,0,0,0
758_71_0000_2013_negcrop_19,0,0,0
758_71_0000_2013_negcrop_20,0,0,0
758_71_0000_2013_negcrop_21,0,0,0
758_71_0000_2013_negcrop_22,0,0,0
758_71_0000_2013_negcrop_23,0,0,0
758_71_0000_2013_negcrop_24,0,0,0
758_71_0000_2013_negcrop_25,0,0,0
758_71_0000_2013_negcrop_26,0,0,0
758_71_0000_2013_negcrop_27,0,0,0
758_71_0000_2013_negcrop_28,0,0,0
758_71_0000_2013_negcrop_29,0,0,0
758_71_0000_2013_negcrop_30,0,0,0
758_71_0000_2013_negcrop_31,0,0,0
758_71_0000_2013_negcrop_32,0,0,0
758_71_0000_2013_negcrop_33,0,0,0
758_71_0000_2013_negcrop_34,0,0,0
751_58_5050_2016_negcrop_0,0,0,0
751_58_5050_2016_negcrop_1,0,0,0
753_67_2525_2014_negcrop_0,0,0,0
753_67_2525_2014_negcrop_1,0,0,0
753_67_2525_2014_negcrop_2,0,0,0
753_67_2525_2014_negcrop_3,0,0,0
753_67_2525_2014_negcrop_4,0,0,0
753_67_2525_2014_negcrop_5,0,0,0
753_67_2525_2014_negcrop_6,0,0,0
753_67_2525_2014_negcrop_7,0,0,0
753_67_2525_2014_negcrop_8,0,0,0
753_67_2525_2014_negcrop_9,0,0,0
753_67_2525_2014_negcrop_10,0,0,0
753_67_2525_2014_negcrop_11,0,0,0
753_67_2525_2014_negcrop_12,0,0,0
746_57_5050_2015_negcrop_0,0,0,0
746_57_5050_2015_negcrop_1,0,0,0
746_57_5050_2015_negcrop_2,0,0,0
746_57_5050_2015_negcrop_3,0,0,0
746_57_5050_2015_negcrop_4,0,0,0
746_57_5050_2015_negcrop_5,0,0,0
746_57_5050_2015_negcrop_6,0,0,0
746_57_5050_2015_negcrop_7,0,0,0
746_57_5050_2015_negcrop_8,0,0,0
746_57_5050_2015_negcrop_9,0,0,0
746_57_5050_2015_negcrop_10,0,0,0
732_52_7525_2015_negcrop_0,0,0,0
732_52_7525_2015_negcrop_1,0,0,0
735_55_7550_2016_negcrop_0,0,0,0
735_55_7550_2016_negcrop_1,0,0,0
760_74_5025_2018_negcrop_0,0,0,0
760_74_5025_2018_negcrop_1,0,0,0
760_74_5025_2018_negcrop_2,0,0,0
760_74_5025_2018_negcrop_3,0,0,0
760_74_5025_2018_negcrop_4,0,0,0
760_74_5025_2018_negcrop_5,0,0,0
760_74_5025_2018_negcrop_6,0,0,0
760_74_5025_2018_negcrop_7,0,0,0
760_74_5025_2018_negcrop_8,0,0,0
760_74_5025_2018_negcrop_9,0,0,0
760_74_5025_2018_negcrop_10,0,0,0
760_74_5025_2018_negcrop_11,0,0,0
760_74_5025_2018_negcrop_12,0,0,0
760_74_5025_2018_negcrop_13,0,0,0
760_74_5025_2018_negcrop_14,0,0,0
760_74_5025_2018_negcrop_15,0,0,0
760_74_5025_2018_negcrop_16,0,0,0
760_74_5025_2018_negcrop_17,0,0,0
760_74_5025_2018_negcrop_18,0,0,0
760_74_5025_2018_negcrop_19,0,0,0
757_69_2575_2014_negcrop_0,0,0,0
757_69_2575_2014_negcrop_1,0,0,0
757_69_2575_2014_negcrop_2,0,0,0
757_69_2575_2014_negcrop_3,0,0,0
757_69_2575_2014_negcrop_4,0,0,0
765_74_2500_2016_negcrop_0,0,0,0
765_74_2500_2016_negcrop_1,0,0,0
765_74_2500_2016_negcrop_2,0,0,0
765_74_2500_2016_negcrop_3,0,0,0
765_74_2500_2016_negcrop_4,0,0,0
765_74_2500_2016_negcrop_5,0,0,0
765_74_2500_2016_negcrop_6,0,0,0
765_74_2500_2016_negcrop_7,0,0,0
765_74_2500_2016_negcrop_8,0,0,0
765_74_2500_2016_negcrop_9,0,0,0
765_74_2500_2016_negcrop_10,0,0,0
765_74_2500_2016_negcrop_11,0,0,0
765_74_2500_2016_negcrop_12,0,0,0
765_74_2500_2016_negcrop_13,0,0,0
765_74_2500_2016_negcrop_14,0,0,0
765_74_2500_2016_negcrop_15,0,0,0
765_74_2500_2016_negcrop_16,0,0,0
765_74_2500_2016_negcrop_17,0,0,0
765_74_2500_2016_negcrop_18,0,0,0
765_74_2500_2016_negcrop_19,0,0,0
765_74_2500_2016_negcrop_20,0,0,0
765_74_2500_2016_negcrop_21,0,0,0
765_74_2500_2016_negcrop_22,0,0,0
765_74_2500_2016_negcrop_23,0,0,0
765_74_2500_2016_negcrop_24,0,0,0
765_74_2500_2016_negcrop_25,0,0,0
765_74_2500_2016_negcrop_26,0,0,0
765_74_2500_2016_negcrop_27,0,0,0
765_74_2500_2016_negcrop_28,0,0,0
765_74_2500_2016_negcrop_29,0,0,0
765_74_2500_2016_negcrop_30,0,0,0
765_74_2500_2016_negcrop_31,0,0,0
765_74_2500_2016_negcrop_32,0,0,0
765_74_2500_2016_negcrop_33,0,0,0
765_74_2500_2016_negcrop_34,0,0,0
765_74_2500_2016_negcrop_35,0,0,0
765_74_2500_2016_negcrop_36,0,0,0
765_74_2500_2016_negcrop_37,0,0,0
765_74_2500_2016_negcrop_38,0,0,0
765_74_2500_2016_negcrop_39,0,0,0
765_74_2500_2016_negcrop_40,0,0,0
765_74_2500_2016_negcrop_41,0,0,0
765_74_2500_2016_negcrop_42,0,0,0
765_74_2500_2016_negcrop_43,0,0,0
765_74_2500_2016_negcrop_44,0,0,0
765_74_2500_2016_negcrop_45,0,0,0
765_74_2500_2016_negcrop_46,0,0,0
765_74_2500_2016_negcrop_47,0,0,0
733_52_0000_2015_negcrop_0,0,0,0
733_52_0000_2015_negcrop_1,0,0,0
733_52_0000_2015_negcrop_2,0,0,0
733_52_0000_2015_negcrop_3,0,0,0
733_52_0000_2015_negcrop_4,0,0,0
758_66_5050_2010_negcrop_0,0,0,0
758_66_5050_2010_negcrop_1,0,0,0
758_66_5050_2010_negcrop_2,0,0,0
758_66_5050_2010_negcrop_3,0,0,0
735_55_7525_2016_negcrop_0,0,0,0
735_55_7525_2016_negcrop_1,0,0,0
735_55_7525_2016_negcrop_2,0,0,0
735_55_7525_2016_negcrop_3,0,0,0
761_79_0075_2013_negcrop_0,0,0,0
761_79_0075_2013_negcrop_1,0,0,0
764_75_2500_2015_crop_97,0,0.0425,0.0425
764_75_2500_2015_negcrop_0,0,0,0
764_75_2500_2015_negcrop_1,0,0,0
764_75_2500_2015_negcrop_2,0,0,0
764_75_2500_2015_negcrop_3,0,0,0
764_75_2500_2015_negcrop_4,0,0,0
764_75_2500_2015_negcrop_5,0,0,0
764_75_2500_2015_negcrop_6,0,0,0
764_75_2500_2015_negcrop_7,0,0,0
764_75_2500_2015_negcrop_8,0,0,0
764_75_2500_2015_negcrop_9,0,0,0
764_75_2500_2015_negcrop_10,0,0,0
764_75_2500_2015_negcrop_11,0,0,0
764_75_2500_2015_negcrop_12,0,0,0
764_75_2500_2015_negcrop_13,0,0,0
764_75_2500_2015_negcrop_14,0,0,0
764_75_2500_2015_negcrop_15,0,0,0
764_75_2500_2015_negcrop_16,0,0,0
764_75_2500_2015_negcrop_17,0,0,0
764_75_2500_2015_negcrop_18,0,0,0
764_75_2500_2015_negcrop_19,0,0,0
764_75_2500_2015_negcrop_20,0,0,0
764_75_2500_2015_negcrop_21,0,0,0
764_75_2500_2015_negcrop_22,0,0,0
764_75_2500_2015_negcrop_23,0,0,0
764_75_2500_2015_negcrop_24,0,0,0
764_75_2500_2015_negcrop_25,0,0,0
764_75_2500_2015_negcrop_26,0,0,0
764_75_2500_2015_negcrop_27,0,0,0
764_75_2500_2015_negcrop_28,0,0,0
764_75_2500_2015_negcrop_29,0,0,0
764_75_2500_2015_negcrop_30,0,0,0
764_75_2500_2015_negcrop_31,0,0,0
764_75_2500_2015_negcrop_32,0,0,0
764_75_2500_2015_negcrop_33,0,0,0
764_75_2500_2015_negcrop_34,0,0,0
764_75_2500_2015_negcrop_35,0,0,0
764_75_2500_2015_negcrop_36,0,0,0
764_75_2500_2015_negcrop_37,0,0,0
764_75_2500_2015_negcrop_38,0,0,0
764_75_2500_2015_negcrop_39,0,0,0
764_75_2500_2015_negcrop_40,0,0,0
764_75_2500_2015_negcrop_41,0,0,0
764_75_2500_2015_negcrop_42,0,0,0
764_75_2500_2015_negcrop_43,0,0,0
764_75_2500_2015_negcrop_44,0,0,0
764_75_2500_2015_negcrop_45,0,0,0
764_75_2500_2015_negcrop_46,0,0,0
764_75_2500_2015_negcrop_47,0,0,0
764_75_2500_2015_negcrop_48,0,0,0
764_75_2500_2015_negcrop_49,0,0,0
764_75_2500_2015_negcrop_50,0,0,0
746_57_5000_2015_negcrop_0,0,0,0
746_57_5000_2015_negcrop_1,0,0,0
733_52_0025_2015_negcrop_0,0,0,0
733_52_0025_2015_negcrop_1,0,0,0
733_52_0025_2015_negcrop_2,0,0,0
733_52_0025_2015_negcrop_3,0,0,0
733_52_0025_2015_negcrop_4,0,0,0
733_52_0025_2015_negcrop_5,0,0,0
733_52_0025_2015_negcrop_6,0,0,0
733_52_0025_2015_negcrop_7,0,0,0
733_52_0025_2015_negcrop_8,0,0,0
733_52_0025_2015_negcrop_9,0,0,0
733_52_0025_2015_negcrop_10,0,0,0
733_52_0025_2015_negcrop_11,0,0,0
733_52_0025_2015_negcrop_12,0,0,0
733_52_0025_2015_negcrop_13,0,0,0
733_52_0025_2015_negcrop_14,0,0,0
733_52_0025_2015_negcrop_15,0,0,0
758_66_7550_2010_negcrop_0,0,0,0
758_66_7550_2010_negcrop_1,0,0,0
758_66_7550_2010_negcrop_2,0,0,0
758_66_7550_2010_negcrop_3,0,0,0
758_66_7550_2010_negcrop_4,0,0,0
758_66_7550_2010_negcrop_5,0,0,0
758_66_7550_2010_negcrop_6,0,0,0
758_66_7550_2010_negcrop_7,0,0,0
758_66_7550_2010_negcrop_8,0,0,0
758_66_7550_2010_negcrop_9,0,0,0
758_66_7550_2010_negcrop_10,0,0,0
758_66_7550_2010_negcrop_11,0,0,0
758_66_7550_2010_negcrop_12,0,0,0
758_66_7550_2010_negcrop_13,0,0,0
758_66_7550_2010_negcrop_14,0,0,0
758_66_7500_2010_negcrop_0,0,0,0
758_66_7500_2010_negcrop_1,0,0,0
765_74_2525_2016_crop_15,0,0.0175,0.0175
765_74_2525_2016_negcrop_0,0,0,0
765_74_2525_2016_negcrop_1,0,0,0
765_74_2525_2016_negcrop_2,0,0,0
765_74_2525_2016_negcrop_3,0,0,0
765_74_2525_2016_negcrop_4,0,0,0
765_74_2525_2016_negcrop_5,0,0,0
765_74_2525_2016_negcrop_6,0,0,0
765_74_2525_2016_negcrop_7,0,0,0
765_74_2525_2016_negcrop_8,0,0,0
746_66_7500_2014_negcrop_0,0,0,0
746_66_7500_2014_negcrop_1,0,0,0
746_66_7500_2014_negcrop_2,0,0,0
746_66_7500_2014_negcrop_3,0,0,0
746_66_7500_2014_negcrop_4,0,0,0
746_66_7500_2014_negcrop_5,0,0,0
746_66_7500_2014_negcrop_6,0,0,0
746_66_7500_2014_negcrop_7,0,0,0
746_66_7500_2014_negcrop_8,0,0,0
746_66_7500_2014_negcrop_9,0,0,0
746_66_7500_2014_negcrop_10,0,0,0
746_66_7500_2014_negcrop_11,0,0,0
746_66_7500_2014_negcrop_12,0,0,0
746_66_7500_2014_negcrop_13,0,0,0
746_66_7500_2014_negcrop_14,0,0,0
746_66_7500_2014_negcrop_15,0,0,0
746_66_7500_2014_negcrop_16,0,0,0
746_66_7500_2014_negcrop_17,0,0,0
746_66_7500_2014_negcrop_18,0,0,0
746_66_7500_2014_negcrop_19,0,0,0
746_66_7500_2014_negcrop_20,0,0,0
746_66_7500_2014_negcrop_21,0,0,0
749_68_2575_2014_negcrop_0,0,0,0
749_68_2575_2014_negcrop_1,0,0,0
749_68_2575_2014_negcrop_2,0,0,0
749_68_2575_2014_negcrop_3,0,0,0
749_68_2575_2014_negcrop_4,0,0,0
749_68_2575_2014_negcrop_5,0,0,0
749_68_2575_2014_negcrop_6,0,0,0
749_68_2575_2014_negcrop_7,0,0,0
749_68_2575_2014_negcrop_8,0,0,0
749_68_2575_2014_negcrop_9,0,0,0
749_68_2575_2014_negcrop_10,0,0,0
749_68_2575_2014_negcrop_11,0,0,0
749_68_2575_2014_negcrop_12,0,0,0
749_68_2575_2014_negcrop_13,0,0,0
765_74_0025_2016_negcrop_0,0,0,0
765_74_0025_2016_negcrop_1,0,0,0
765_74_0025_2016_negcrop_2,0,0,0
765_74_0025_2016_negcrop_3,0,0,0
765_74_0025_2016_negcrop_4,0,0,0
746_57_5025_2015_negcrop_0,0,0,0
746_57_5025_2015_negcrop_1,0,0,0
746_57_5025_2015_negcrop_2,0,0,0
746_57_5025_2015_negcrop_3,0,0,0
746_57_5025_2015_negcrop_4,0,0,0
746_57_5025_2015_negcrop_5,0,0,0
746_57_5025_2015_negcrop_6,0,0,0
746_57_5025_2015_negcrop_7,0,0,0
760_74_5000_2018_negcrop_0,0,0,0
760_74_5000_2018_negcrop_1,0,0,0
760_74_5000_2018_negcrop_2,0,0,0
760_74_5000_2018_negcrop_3,0,0,0
760_74_5000_2018_negcrop_4,0,0,0
760_74_5000_2018_negcrop_5,0,0,0
760_74_5000_2018_negcrop_6,0,0,0
760_74_5000_2018_negcrop_7,0,0,0
760_74_5000_2018_negcrop_8,0,0,0
760_74_5000_2018_negcrop_9,0,0,0
760_74_5000_2018_negcrop_10,0,0,0
760_74_5000_2018_negcrop_11,0,0,0
760_74_5000_2018_negcrop_12,0,0,0
760_74_5000_2018_negcrop_13,0,0,0
760_74_5000_2018_negcrop_14,0,0,0
760_74_5000_2018_negcrop_15,0,0,0
760_74_5000_2018_negcrop_16,0,0,0
760_74_5000_2018_negcrop_17,0,0,0
760_74_5000_2018_negcrop_18,0,0,0
760_74_5000_2018_negcrop_19,0,0,0
760_74_5000_2018_negcrop_20,0,0,0
760_74_5000_2018_negcrop_21,0,0,0
760_74_5000_2018_negcrop_22,0,0,0
760_74_5000_2018_negcrop_23,0,0,0
760_74_5000_2018_negcrop_24,0,0,0
760_74_5000_2018_negcrop_25,0,0,0
760_74_5000_2018_negcrop_26,0,0,0
760_74_5000_2018_negcrop_27,0,0,0
760_74_5000_2018_negcrop_28,0,0,0
760_74_5000_2018_negcrop_29,0,0,0
760_74_5000_2018_negcrop_30,0,0,0
760_74_5000_2018_negcrop_31,0,0,0
760_74_5000_2018_negcrop_32,0,0,0
760_74_5000_2018_negcrop_33,0,0,0
760_74_5000_2018_negcrop_34,0,0,0
760_74_5000_2018_negcrop_35,0,0,0
760_74_5000_2018_negcrop_36,0,0,0
760_74_5000_2018_negcrop_37,0,0,0
760_74_5000_2018_negcrop_38,0,0,0
760_74_5000_2018_negcrop_39,0,0,0
760_74_5000_2018_negcrop_40,0,0,0
760_74_5000_2018_negcrop_41,0,0,0
760_74_5000_2018_negcrop_42,0,0,0
760_74_5000_2018_negcrop_43,0,0,0
760_74_5000_2018_negcrop_44,0,0,0
760_74_5000_2018_negcrop_45,0,0,0
760_74_5000_2018_negcrop_46,0,0,0
760_74_5000_2018_negcrop_47,0,0,0
760_74_5000_2018_negcrop_48,0,0,0
760_74_5000_2018_negcrop_49,0,0,0
760_74_5000_2018_negcrop_50,0,0,0
760_74_5000_2018_negcrop_51,0,0,0
760_74_5000_2018_negcrop_52,0,0,0
760_74_5000_2018_negcrop_53,0,0,0
760_74_5000_2018_negcrop_54,0,0,0
760_74_5000_2018_negcrop_55,0,0,0
760_74_5000_2018_negcrop_56,0,0,0
760_74_5000_2018_negcrop_57,0,0,0
760_74_5000_2018_negcrop_58,0,0,0
760_74_5000_2018_negcrop_59,0,0,0
760_74_5000_2018_negcrop_60,0,0,0
760_74_5000_2018_negcrop_61,0,0,0
760_74_5000_2018_negcrop_62,0,0,0
760_74_5000_2018_negcrop_63,0,0,0
760_74_5000_2018_negcrop_64,0,0,0
760_79_7575_2013_negcrop_0,0,0,0
760_79_7575_2013_negcrop_1,0,0,0
758_66_5025_2010_crop_120,0,0.5125000000000001,0.5125000000000001
758_66_5025_2010_negcrop_0,0,0,0
758_66_5025_2010_negcrop_1,0,0,0
758_66_5025_2010_negcrop_2,0,0,0
758_66_5025_2010_negcrop_3,0,0,0
758_66_5025_2010_negcrop_4,0,0,0
758_66_5025_2010_negcrop_5,0,0,0
758_66_5025_2010_negcrop_6,0,0,0
758_66_5025_2010_negcrop_7,0,0,0
758_66_5025_2010_negcrop_8,0,0,0
758_66_5025_2010_negcrop_9,0,0,0
758_66_5025_2010_negcrop_10,0,0,0
758_66_5025_2010_negcrop_11,0,0,0
758_66_5025_2010_negcrop_12,0,0,0
758_66_5025_2010_negcrop_13,0,0,0
758_66_5025_2010_negcrop_14,0,0,0
758_66_5025_2010_negcrop_15,0,0,0
758_66_5025_2010_negcrop_16,0,0,0
758_66_5025_2010_negcrop_17,0,0,0
758_66_5025_2010_negcrop_18,0,0,0
758_66_5025_2010_negcrop_19,0,0,0
758_66_5025_2010_negcrop_20,0,0,0
758_66_5025_2010_negcrop_21,0,0,0
758_66_5025_2010_negcrop_22,0,0,0
758_66_5025_2010_negcrop_23,0,0,0
758_66_5025_2010_negcrop_24,0,0,0
758_66_5025_2010_negcrop_25,0,0,0
758_66_5025_2010_negcrop_26,0,0,0
746_57_2525_2015_crop_4,0,0.0225,0.0225
746_57_2525_2015_negcrop_0,0,0,0
746_57_2525_2015_negcrop_1,0,0,0
746_57_2525_2015_negcrop_2,0,0,0
746_57_2525_2015_negcrop_3,0,0,0
746_57_2525_2015_negcrop_4,0,0,0
733_52_2500_2015_negcrop_0,0,0,0
733_52_2500_2015_negcrop_1,0,0,0
733_52_2500_2015_negcrop_2,0,0,0
733_52_2500_2015_negcrop_3,0,0,0
733_52_2500_2015_negcrop_4,0,0,0
733_52_2500_2015_negcrop_5,0,0,0
733_52_2500_2015_negcrop_6,0,0,0
733_52_2500_2015_negcrop_7,0,0,0
733_52_2500_2015_negcrop_8,0,0,0
